frame_path,timestamp_ms,frame_num
/Users/blueaz/Tennis/frames/20260103_back/frame_0087.jpg,17200,0087
/Users/blueaz/Tennis/frames/20260103_back/frame_0088.jpg,17400,0088
/Users/blueaz/Tennis/frames/20260103_back/frame_0089.jpg,17600,0089
/Users/blueaz/Tennis/frames/20260103_back/frame_0090.jpg,17800,0090
/Users/blueaz/Tennis/frames/20260103_back/frame_0091.jpg,18000,0091
/Users/blueaz/Tennis/frames/20260103_back/frame_0092.jpg,18200,0092
/Users/blueaz/Tennis/frames/20260103_back/frame_0093.jpg,18400,0093
/Users/blueaz/Tennis/frames/20260103_back/frame_0094.jpg,18600,0094
/Users/blueaz/Tennis/frames/20260103_back/frame_0095.jpg,18800,0095
/Users/blueaz/Tennis/frames/20260103_back/frame_0096.jpg,19000,0096
/Users/blueaz/Tennis/frames/20260103_back/frame_0097.jpg,19200,0097
/Users/blueaz/Tennis/frames/20260103_back/frame_0098.jpg,19400,0098
/Users/blueaz/Tennis/frames/20260103_back/frame_0099.jpg,19600,0099
/Users/blueaz/Tennis/frames/20260103_back/frame_0100.jpg,19800,0100
/Users/blueaz/Tennis/frames/20260103_back/frame_0101.jpg,20000,0101
/Users/blueaz/Tennis/frames/20260103_back/frame_0102.jpg,20200,0102
/Users/blueaz/Tennis/frames/20260103_back/frame_0103.jpg,20400,0103
/Users/blueaz/Tennis/frames/20260103_back/frame_0104.jpg,20600,0104
/Users/blueaz/Tennis/frames/20260103_back/frame_0105.jpg,20800,0105
/Users/blueaz/Tennis/frames/20260103_back/frame_0106.jpg,21000,0106
/Users/blueaz/Tennis/frames/20260103_back/frame_0107.jpg,21200,0107
/Users/blueaz/Tennis/frames/20260103_back/frame_0108.jpg,21400,0108
/Users/blueaz/Tennis/frames/20260103_back/frame_0109.jpg,21600,0109
/Users/blueaz/Tennis/frames/20260103_back/frame_0110.jpg,21800,0110
/Users/blueaz/Tennis/frames/20260103_back/frame_0111.jpg,22000,0111
/Users/blueaz/Tennis/frames/20260103_back/frame_0112.jpg,22200,0112
/Users/blueaz/Tennis/frames/20260103_back/frame_0113.jpg,22400,0113
/Users/blueaz/Tennis/frames/20260103_back/frame_0114.jpg,22600,0114
/Users/blueaz/Tennis/frames/20260103_back/frame_0115.jpg,22800,0115
/Users/blueaz/Tennis/frames/20260103_back/frame_0116.jpg,23000,0116
/Users/blueaz/Tennis/frames/20260103_back/frame_0117.jpg,23200,0117
/Users/blueaz/Tennis/frames/20260103_back/frame_0118.jpg,23400,0118
/Users/blueaz/Tennis/frames/20260103_back/frame_0119.jpg,23600,0119
/Users/blueaz/Tennis/frames/20260103_back/frame_0120.jpg,23800,0120
/Users/blueaz/Tennis/frames/20260103_back/frame_0121.jpg,24000,0121
/Users/blueaz/Tennis/frames/20260103_back/frame_0122.jpg,24200,0122
/Users/blueaz/Tennis/frames/20260103_back/frame_0123.jpg,24400,0123
/Users/blueaz/Tennis/frames/20260103_back/frame_0124.jpg,24600,0124
/Users/blueaz/Tennis/frames/20260103_back/frame_0125.jpg,24800,0125
/Users/blueaz/Tennis/frames/20260103_back/frame_0126.jpg,25000,0126
/Users/blueaz/Tennis/frames/20260103_back/frame_0127.jpg,25200,0127
/Users/blueaz/Tennis/frames/20260103_back/frame_0128.jpg,25400,0128
/Users/blueaz/Tennis/frames/20260103_back/frame_0129.jpg,25600,0129
/Users/blueaz/Tennis/frames/20260103_back/frame_0130.jpg,25800,0130
/Users/blueaz/Tennis/frames/20260103_back/frame_0131.jpg,26000,0131
/Users/blueaz/Tennis/frames/20260103_back/frame_0132.jpg,26200,0132
/Users/blueaz/Tennis/frames/20260103_back/frame_0133.jpg,26400,0133
/Users/blueaz/Tennis/frames/20260103_back/frame_0134.jpg,26600,0134
/Users/blueaz/Tennis/frames/20260103_back/frame_0135.jpg,26800,0135
/Users/blueaz/Tennis/frames/20260103_back/frame_0136.jpg,27000,0136
/Users/blueaz/Tennis/frames/20260103_back/frame_0137.jpg,27200,0137
/Users/blueaz/Tennis/frames/20260103_back/frame_0138.jpg,27400,0138
/Users/blueaz/Tennis/frames/20260103_back/frame_0139.jpg,27600,0139
/Users/blueaz/Tennis/frames/20260103_back/frame_0140.jpg,27800,0140
/Users/blueaz/Tennis/frames/20260103_back/frame_0141.jpg,28000,0141
/Users/blueaz/Tennis/frames/20260103_back/frame_0142.jpg,28200,0142
/Users/blueaz/Tennis/frames/20260103_back/frame_0143.jpg,28400,0143
/Users/blueaz/Tennis/frames/20260103_back/frame_0144.jpg,28600,0144
/Users/blueaz/Tennis/frames/20260103_back/frame_0145.jpg,28800,0145
/Users/blueaz/Tennis/frames/20260103_back/frame_0146.jpg,29000,0146
/Users/blueaz/Tennis/frames/20260103_back/frame_0147.jpg,29200,0147
/Users/blueaz/Tennis/frames/20260103_back/frame_0148.jpg,29400,0148
/Users/blueaz/Tennis/frames/20260103_back/frame_0149.jpg,29600,0149
/Users/blueaz/Tennis/frames/20260103_back/frame_0150.jpg,29800,0150
/Users/blueaz/Tennis/frames/20260103_back/frame_0151.jpg,30000,0151
/Users/blueaz/Tennis/frames/20260103_back/frame_0152.jpg,30200,0152
/Users/blueaz/Tennis/frames/20260103_back/frame_0153.jpg,30400,0153
/Users/blueaz/Tennis/frames/20260103_back/frame_0154.jpg,30600,0154
/Users/blueaz/Tennis/frames/20260103_back/frame_0155.jpg,30800,0155
/Users/blueaz/Tennis/frames/20260103_back/frame_0156.jpg,31000,0156
/Users/blueaz/Tennis/frames/20260103_back/frame_0157.jpg,31200,0157
/Users/blueaz/Tennis/frames/20260103_back/frame_0158.jpg,31400,0158
/Users/blueaz/Tennis/frames/20260103_back/frame_0159.jpg,31600,0159
/Users/blueaz/Tennis/frames/20260103_back/frame_0160.jpg,31800,0160
/Users/blueaz/Tennis/frames/20260103_back/frame_0161.jpg,32000,0161
/Users/blueaz/Tennis/frames/20260103_back/frame_0162.jpg,32200,0162
/Users/blueaz/Tennis/frames/20260103_back/frame_0163.jpg,32400,0163
/Users/blueaz/Tennis/frames/20260103_back/frame_0164.jpg,32600,0164
/Users/blueaz/Tennis/frames/20260103_back/frame_0165.jpg,32800,0165
/Users/blueaz/Tennis/frames/20260103_back/frame_0166.jpg,33000,0166
/Users/blueaz/Tennis/frames/20260103_back/frame_0167.jpg,33200,0167
/Users/blueaz/Tennis/frames/20260103_back/frame_0168.jpg,33400,0168
/Users/blueaz/Tennis/frames/20260103_back/frame_0169.jpg,33600,0169
/Users/blueaz/Tennis/frames/20260103_back/frame_0170.jpg,33800,0170
/Users/blueaz/Tennis/frames/20260103_back/frame_0171.jpg,34000,0171
/Users/blueaz/Tennis/frames/20260103_back/frame_0172.jpg,34200,0172
/Users/blueaz/Tennis/frames/20260103_back/frame_0173.jpg,34400,0173
/Users/blueaz/Tennis/frames/20260103_back/frame_0174.jpg,34600,0174
/Users/blueaz/Tennis/frames/20260103_back/frame_0175.jpg,34800,0175
/Users/blueaz/Tennis/frames/20260103_back/frame_0176.jpg,35000,0176
/Users/blueaz/Tennis/frames/20260103_back/frame_0177.jpg,35200,0177
/Users/blueaz/Tennis/frames/20260103_back/frame_0178.jpg,35400,0178
/Users/blueaz/Tennis/frames/20260103_back/frame_0179.jpg,35600,0179
/Users/blueaz/Tennis/frames/20260103_back/frame_0180.jpg,35800,0180
/Users/blueaz/Tennis/frames/20260103_back/frame_0181.jpg,36000,0181
/Users/blueaz/Tennis/frames/20260103_back/frame_0182.jpg,36200,0182
/Users/blueaz/Tennis/frames/20260103_back/frame_0183.jpg,36400,0183
/Users/blueaz/Tennis/frames/20260103_back/frame_0184.jpg,36600,0184
/Users/blueaz/Tennis/frames/20260103_back/frame_0185.jpg,36800,0185
/Users/blueaz/Tennis/frames/20260103_back/frame_0186.jpg,37000,0186
/Users/blueaz/Tennis/frames/20260103_back/frame_0187.jpg,37200,0187
/Users/blueaz/Tennis/frames/20260103_back/frame_0188.jpg,37400,0188
/Users/blueaz/Tennis/frames/20260103_back/frame_0189.jpg,37600,0189
/Users/blueaz/Tennis/frames/20260103_back/frame_0190.jpg,37800,0190
/Users/blueaz/Tennis/frames/20260103_back/frame_0191.jpg,38000,0191
/Users/blueaz/Tennis/frames/20260103_back/frame_0192.jpg,38200,0192
/Users/blueaz/Tennis/frames/20260103_back/frame_0193.jpg,38400,0193
/Users/blueaz/Tennis/frames/20260103_back/frame_0194.jpg,38600,0194
/Users/blueaz/Tennis/frames/20260103_back/frame_0195.jpg,38800,0195
/Users/blueaz/Tennis/frames/20260103_back/frame_0196.jpg,39000,0196
/Users/blueaz/Tennis/frames/20260103_back/frame_0197.jpg,39200,0197
/Users/blueaz/Tennis/frames/20260103_back/frame_0198.jpg,39400,0198
/Users/blueaz/Tennis/frames/20260103_back/frame_0199.jpg,39600,0199
/Users/blueaz/Tennis/frames/20260103_back/frame_0200.jpg,39800,0200
/Users/blueaz/Tennis/frames/20260103_back/frame_0201.jpg,40000,0201
/Users/blueaz/Tennis/frames/20260103_back/frame_0202.jpg,40200,0202
/Users/blueaz/Tennis/frames/20260103_back/frame_0203.jpg,40400,0203
/Users/blueaz/Tennis/frames/20260103_back/frame_0204.jpg,40600,0204
/Users/blueaz/Tennis/frames/20260103_back/frame_0205.jpg,40800,0205
/Users/blueaz/Tennis/frames/20260103_back/frame_0206.jpg,41000,0206
/Users/blueaz/Tennis/frames/20260103_back/frame_0207.jpg,41200,0207
/Users/blueaz/Tennis/frames/20260103_back/frame_0208.jpg,41400,0208
/Users/blueaz/Tennis/frames/20260103_back/frame_0209.jpg,41600,0209
/Users/blueaz/Tennis/frames/20260103_back/frame_0210.jpg,41800,0210
/Users/blueaz/Tennis/frames/20260103_back/frame_0211.jpg,42000,0211
/Users/blueaz/Tennis/frames/20260103_back/frame_0212.jpg,42200,0212
/Users/blueaz/Tennis/frames/20260103_back/frame_0213.jpg,42400,0213
/Users/blueaz/Tennis/frames/20260103_back/frame_0214.jpg,42600,0214
/Users/blueaz/Tennis/frames/20260103_back/frame_0215.jpg,42800,0215
/Users/blueaz/Tennis/frames/20260103_back/frame_0216.jpg,43000,0216
/Users/blueaz/Tennis/frames/20260103_back/frame_0217.jpg,43200,0217
/Users/blueaz/Tennis/frames/20260103_back/frame_0218.jpg,43400,0218
/Users/blueaz/Tennis/frames/20260103_back/frame_0219.jpg,43600,0219
/Users/blueaz/Tennis/frames/20260103_back/frame_0220.jpg,43800,0220
/Users/blueaz/Tennis/frames/20260103_back/frame_0221.jpg,44000,0221
/Users/blueaz/Tennis/frames/20260103_back/frame_0222.jpg,44200,0222
/Users/blueaz/Tennis/frames/20260103_back/frame_0223.jpg,44400,0223
/Users/blueaz/Tennis/frames/20260103_back/frame_0224.jpg,44600,0224
/Users/blueaz/Tennis/frames/20260103_back/frame_0225.jpg,44800,0225
/Users/blueaz/Tennis/frames/20260103_back/frame_0226.jpg,45000,0226
/Users/blueaz/Tennis/frames/20260103_back/frame_0227.jpg,45200,0227
/Users/blueaz/Tennis/frames/20260103_back/frame_0228.jpg,45400,0228
/Users/blueaz/Tennis/frames/20260103_back/frame_0229.jpg,45600,0229
/Users/blueaz/Tennis/frames/20260103_back/frame_0230.jpg,45800,0230
/Users/blueaz/Tennis/frames/20260103_back/frame_0231.jpg,46000,0231
/Users/blueaz/Tennis/frames/20260103_back/frame_0232.jpg,46200,0232
/Users/blueaz/Tennis/frames/20260103_back/frame_0233.jpg,46400,0233
/Users/blueaz/Tennis/frames/20260103_back/frame_0234.jpg,46600,0234
/Users/blueaz/Tennis/frames/20260103_back/frame_0235.jpg,46800,0235
/Users/blueaz/Tennis/frames/20260103_back/frame_0236.jpg,47000,0236
/Users/blueaz/Tennis/frames/20260103_back/frame_0237.jpg,47200,0237
/Users/blueaz/Tennis/frames/20260103_back/frame_0238.jpg,47400,0238
/Users/blueaz/Tennis/frames/20260103_back/frame_0239.jpg,47600,0239
/Users/blueaz/Tennis/frames/20260103_back/frame_0240.jpg,47800,0240
/Users/blueaz/Tennis/frames/20260103_back/frame_0241.jpg,48000,0241
/Users/blueaz/Tennis/frames/20260103_back/frame_0242.jpg,48200,0242
/Users/blueaz/Tennis/frames/20260103_back/frame_0243.jpg,48400,0243
/Users/blueaz/Tennis/frames/20260103_back/frame_0244.jpg,48600,0244
/Users/blueaz/Tennis/frames/20260103_back/frame_0245.jpg,48800,0245
/Users/blueaz/Tennis/frames/20260103_back/frame_0246.jpg,49000,0246
/Users/blueaz/Tennis/frames/20260103_back/frame_0247.jpg,49200,0247
/Users/blueaz/Tennis/frames/20260103_back/frame_0248.jpg,49400,0248
/Users/blueaz/Tennis/frames/20260103_back/frame_0249.jpg,49600,0249
/Users/blueaz/Tennis/frames/20260103_back/frame_0250.jpg,49800,0250
/Users/blueaz/Tennis/frames/20260103_back/frame_0251.jpg,50000,0251
/Users/blueaz/Tennis/frames/20260103_back/frame_0252.jpg,50200,0252
/Users/blueaz/Tennis/frames/20260103_back/frame_0253.jpg,50400,0253
/Users/blueaz/Tennis/frames/20260103_back/frame_0254.jpg,50600,0254
/Users/blueaz/Tennis/frames/20260103_back/frame_0255.jpg,50800,0255
/Users/blueaz/Tennis/frames/20260103_back/frame_0256.jpg,51000,0256
/Users/blueaz/Tennis/frames/20260103_back/frame_0257.jpg,51200,0257
/Users/blueaz/Tennis/frames/20260103_back/frame_0258.jpg,51400,0258
/Users/blueaz/Tennis/frames/20260103_back/frame_0259.jpg,51600,0259
/Users/blueaz/Tennis/frames/20260103_back/frame_0260.jpg,51800,0260
/Users/blueaz/Tennis/frames/20260103_back/frame_0261.jpg,52000,0261
/Users/blueaz/Tennis/frames/20260103_back/frame_0262.jpg,52200,0262
/Users/blueaz/Tennis/frames/20260103_back/frame_0263.jpg,52400,0263
/Users/blueaz/Tennis/frames/20260103_back/frame_0264.jpg,52600,0264
/Users/blueaz/Tennis/frames/20260103_back/frame_0265.jpg,52800,0265
/Users/blueaz/Tennis/frames/20260103_back/frame_0266.jpg,53000,0266
/Users/blueaz/Tennis/frames/20260103_back/frame_0267.jpg,53200,0267
/Users/blueaz/Tennis/frames/20260103_back/frame_0268.jpg,53400,0268
/Users/blueaz/Tennis/frames/20260103_back/frame_0269.jpg,53600,0269
/Users/blueaz/Tennis/frames/20260103_back/frame_0270.jpg,53800,0270
/Users/blueaz/Tennis/frames/20260103_back/frame_0271.jpg,54000,0271
/Users/blueaz/Tennis/frames/20260103_back/frame_0272.jpg,54200,0272
/Users/blueaz/Tennis/frames/20260103_back/frame_0273.jpg,54400,0273
/Users/blueaz/Tennis/frames/20260103_back/frame_0274.jpg,54600,0274
/Users/blueaz/Tennis/frames/20260103_back/frame_0275.jpg,54800,0275
/Users/blueaz/Tennis/frames/20260103_back/frame_0276.jpg,55000,0276
/Users/blueaz/Tennis/frames/20260103_back/frame_0277.jpg,55200,0277
/Users/blueaz/Tennis/frames/20260103_back/frame_0278.jpg,55400,0278
/Users/blueaz/Tennis/frames/20260103_back/frame_0279.jpg,55600,0279
/Users/blueaz/Tennis/frames/20260103_back/frame_0280.jpg,55800,0280
/Users/blueaz/Tennis/frames/20260103_back/frame_0281.jpg,56000,0281
/Users/blueaz/Tennis/frames/20260103_back/frame_0282.jpg,56200,0282
/Users/blueaz/Tennis/frames/20260103_back/frame_0283.jpg,56400,0283
/Users/blueaz/Tennis/frames/20260103_back/frame_0284.jpg,56600,0284
/Users/blueaz/Tennis/frames/20260103_back/frame_0285.jpg,56800,0285
/Users/blueaz/Tennis/frames/20260103_back/frame_0286.jpg,57000,0286
/Users/blueaz/Tennis/frames/20260103_back/frame_0287.jpg,57200,0287
/Users/blueaz/Tennis/frames/20260103_back/frame_0288.jpg,57400,0288
/Users/blueaz/Tennis/frames/20260103_back/frame_0289.jpg,57600,0289
/Users/blueaz/Tennis/frames/20260103_back/frame_0290.jpg,57800,0290
/Users/blueaz/Tennis/frames/20260103_back/frame_0291.jpg,58000,0291
/Users/blueaz/Tennis/frames/20260103_back/frame_0292.jpg,58200,0292
/Users/blueaz/Tennis/frames/20260103_back/frame_0293.jpg,58400,0293
/Users/blueaz/Tennis/frames/20260103_back/frame_0294.jpg,58600,0294
/Users/blueaz/Tennis/frames/20260103_back/frame_0295.jpg,58800,0295
/Users/blueaz/Tennis/frames/20260103_back/frame_0296.jpg,59000,0296
/Users/blueaz/Tennis/frames/20260103_back/frame_0297.jpg,59200,0297
/Users/blueaz/Tennis/frames/20260103_back/frame_0298.jpg,59400,0298
/Users/blueaz/Tennis/frames/20260103_back/frame_0299.jpg,59600,0299
/Users/blueaz/Tennis/frames/20260103_back/frame_0300.jpg,59800,0300
/Users/blueaz/Tennis/frames/20260103_back/frame_0301.jpg,60000,0301
/Users/blueaz/Tennis/frames/20260103_back/frame_0302.jpg,60200,0302
/Users/blueaz/Tennis/frames/20260103_back/frame_0303.jpg,60400,0303
/Users/blueaz/Tennis/frames/20260103_back/frame_0304.jpg,60600,0304
/Users/blueaz/Tennis/frames/20260103_back/frame_0305.jpg,60800,0305
/Users/blueaz/Tennis/frames/20260103_back/frame_0306.jpg,61000,0306
/Users/blueaz/Tennis/frames/20260103_back/frame_0307.jpg,61200,0307
/Users/blueaz/Tennis/frames/20260103_back/frame_0308.jpg,61400,0308
/Users/blueaz/Tennis/frames/20260103_back/frame_0309.jpg,61600,0309
/Users/blueaz/Tennis/frames/20260103_back/frame_0310.jpg,61800,0310
/Users/blueaz/Tennis/frames/20260103_back/frame_0311.jpg,62000,0311
/Users/blueaz/Tennis/frames/20260103_back/frame_0312.jpg,62200,0312
/Users/blueaz/Tennis/frames/20260103_back/frame_0313.jpg,62400,0313
/Users/blueaz/Tennis/frames/20260103_back/frame_0314.jpg,62600,0314
/Users/blueaz/Tennis/frames/20260103_back/frame_0315.jpg,62800,0315
/Users/blueaz/Tennis/frames/20260103_back/frame_0316.jpg,63000,0316
/Users/blueaz/Tennis/frames/20260103_back/frame_0317.jpg,63200,0317
/Users/blueaz/Tennis/frames/20260103_back/frame_0318.jpg,63400,0318
/Users/blueaz/Tennis/frames/20260103_back/frame_0319.jpg,63600,0319
/Users/blueaz/Tennis/frames/20260103_back/frame_0320.jpg,63800,0320
/Users/blueaz/Tennis/frames/20260103_back/frame_0321.jpg,64000,0321
/Users/blueaz/Tennis/frames/20260103_back/frame_0322.jpg,64200,0322
/Users/blueaz/Tennis/frames/20260103_back/frame_0323.jpg,64400,0323
/Users/blueaz/Tennis/frames/20260103_back/frame_0324.jpg,64600,0324
/Users/blueaz/Tennis/frames/20260103_back/frame_0325.jpg,64800,0325
/Users/blueaz/Tennis/frames/20260103_back/frame_0326.jpg,65000,0326
/Users/blueaz/Tennis/frames/20260103_back/frame_0327.jpg,65200,0327
/Users/blueaz/Tennis/frames/20260103_back/frame_0328.jpg,65400,0328
/Users/blueaz/Tennis/frames/20260103_back/frame_0329.jpg,65600,0329
/Users/blueaz/Tennis/frames/20260103_back/frame_0330.jpg,65800,0330
/Users/blueaz/Tennis/frames/20260103_back/frame_0331.jpg,66000,0331
/Users/blueaz/Tennis/frames/20260103_back/frame_0332.jpg,66200,0332
/Users/blueaz/Tennis/frames/20260103_back/frame_0333.jpg,66400,0333
/Users/blueaz/Tennis/frames/20260103_back/frame_0334.jpg,66600,0334
/Users/blueaz/Tennis/frames/20260103_back/frame_0335.jpg,66800,0335
/Users/blueaz/Tennis/frames/20260103_back/frame_0336.jpg,67000,0336
/Users/blueaz/Tennis/frames/20260103_back/frame_0337.jpg,67200,0337
/Users/blueaz/Tennis/frames/20260103_back/frame_0338.jpg,67400,0338
/Users/blueaz/Tennis/frames/20260103_back/frame_0339.jpg,67600,0339
/Users/blueaz/Tennis/frames/20260103_back/frame_0340.jpg,67800,0340
/Users/blueaz/Tennis/frames/20260103_back/frame_0341.jpg,68000,0341
/Users/blueaz/Tennis/frames/20260103_back/frame_0342.jpg,68200,0342
/Users/blueaz/Tennis/frames/20260103_back/frame_0343.jpg,68400,0343
/Users/blueaz/Tennis/frames/20260103_back/frame_0344.jpg,68600,0344
/Users/blueaz/Tennis/frames/20260103_back/frame_0345.jpg,68800,0345
/Users/blueaz/Tennis/frames/20260103_back/frame_0346.jpg,69000,0346
/Users/blueaz/Tennis/frames/20260103_back/frame_0347.jpg,69200,0347
/Users/blueaz/Tennis/frames/20260103_back/frame_0348.jpg,69400,0348
/Users/blueaz/Tennis/frames/20260103_back/frame_0349.jpg,69600,0349
/Users/blueaz/Tennis/frames/20260103_back/frame_0350.jpg,69800,0350
/Users/blueaz/Tennis/frames/20260103_back/frame_0351.jpg,70000,0351
/Users/blueaz/Tennis/frames/20260103_back/frame_0352.jpg,70200,0352
/Users/blueaz/Tennis/frames/20260103_back/frame_0353.jpg,70400,0353
/Users/blueaz/Tennis/frames/20260103_back/frame_0354.jpg,70600,0354
/Users/blueaz/Tennis/frames/20260103_back/frame_0355.jpg,70800,0355
/Users/blueaz/Tennis/frames/20260103_back/frame_0356.jpg,71000,0356
/Users/blueaz/Tennis/frames/20260103_back/frame_0357.jpg,71200,0357
/Users/blueaz/Tennis/frames/20260103_back/frame_0358.jpg,71400,0358
